customer_id,name,email,country
1,Raymond Hall,[email],Sudan
2,Deborah Brown,[email],Mauritania
3,Meghan Rose,[email],Tajikistan
4,Philip Lopez,[email],Ghana
5,Tracey Johnson,[email],Burkina Faso
6,Natasha Thomas DDS,[email],Jordan
7,Elizabeth Hardin,[email],Luxembourg
8,Kristin Schneider,[email],Bouvet Island (Bouvetoya)
9,Christine Jarvis,[email],Netherlands Antilles
10,James Boyle,[email],Marshall Islands
